biome * ffffff ffffff ffffff
biome 0 ffffff a4b160 869f40
biome 1 ffffff a7b54c 8ca41e
biome 2 ffffff cfb24c bca019
biome 3 ffffff a3ae74 849b5a
biome 4 ffffff 92b64b 73a51d
biome 5 ffffff 9faf6f 7f9b53
biome 6 e0ffae 6a7039 6a7039
biome 7 ffffff a4b160 869f40
biome 8 ffffff cfb24c bca019
biome 9 ffffff 9dac7b 7e9963
biome 10 ffffff 9bab7e 7a9865
biome 11 ffffff 9bab7e 7a9865
biome 12 ffffff 9bab7e 7a9865
biome 13 ffffff 9bab7e 7a9865
biome 14 ffffff 84b842 62a710
biome 15 ffffff 98b25f 77a040
biome 16 ffffff 9bb067 7c9d4b
biome 17 ffffff cfb24c bca019
biome 18 ffffff 92b64b 73a51d
biome 19 ffffff 9faf6f 7f9b53
biome 20 ffffff a3ae74 849b5a
biome 21 ffffff 79bd26 53a90b
biome 22 ffffff 79bd26 53a90b
biome 23 ffffff b1b53f 98a415
biome 24 ffffff 9bb067 7a9c49
biome 25 ffffff 9bab7e 7a9865
biome 26 ffffff 9bab7e 7a9865
biome 27 ffffff 9eb256 81a133
biome 28 ffffff 9eb256 81a133
biome 29 ffffff 42541a 73a51d
biome 30 ffffff 9bab7e 7a9865
biome 31 ffffff 9bab7e 7a9865
biome 32 ffffff 9cac7d 7b9864
biome 33 ffffff 9cac7d 7b9864
biome 34 ffffff 9cac7c 7c9863
biome 35 ffffff cfb24c bca019
biome 36 ffffff cfb24c bca019
biome 37 ffffff 90814d 9e814d
biome 38 ffffff 90814d 9e814d
biome 39 ffffff 90814d 9e814d
biome 40 ffffff 9bab7e 7a9865
biome 41 ffffff aa8a4e b5a353
biome 42 ffffff a3e053 a3e053
biome 43 ffd932 8baf6b b0e088
biome 44 ffffff d8935f dae579
biome 45 ffffff 9fb771 c9ce65
biome 46 ffffff c9c17f b2c67f
biome 47 ffffff 92b64b 73a51d
biome 48 00ffff 91b54a 77a139
biome 49 ffffff a3ffaa a3ffaa
biome 50 ffffff 9bb067 7a9c49
biome 51 ffffff 9bab7e 7a9865
biome 52 0e6a35 9db644 7fa614
biome 53 ffffff bca165 bca165
biome 54 a2ad51 66704c 66704c
